From,To
Cogcog (Ryohei Matsuda),viviD (Han Gi-hun (한기훈))
Cogcog (Ryohei Matsuda),Savage (Jang Seung-gyu (장승규))
hachamecha (Dai Takai),Ninja (Noh Geon-woo (노건우))
hachamecha (Dai Takai),viviD (Han Gi-hun (한기훈))
hachamecha (Dai Takai),Savage (Jang Seung-gyu (장승규))
Ninja (Noh Geon-woo (노건우)),Art (Cho Joung-hun (조정훈))
Ninja (Noh Geon-woo (노건우)),viviD (Han Gi-hun (한기훈))
Ninja (Noh Geon-woo (노건우)),Savage (Jang Seung-gyu (장승규))
Art (Cho Joung-hun (조정훈)),viviD (Han Gi-hun (한기훈))
Art (Cho Joung-hun (조정훈)),Savage (Jang Seung-gyu (장승규))
viviD (Han Gi-hun (한기훈)),Savage (Jang Seung-gyu (장승규))
RayFarky (Minato Shinohara),Roki (Hiroki Yokoo)
Once (Jang Se-yeong (장세영)),Roki (Hiroki Yokoo)
Roki (Hiroki Yokoo),Yuhi (Yuhi Nakanishi)
Roki (Hiroki Yokoo),Proud (Lee Jeong-jae (이정재))
Roki (Hiroki Yokoo),34 (Kim Dong-hun (김동훈))
Yoshi (Yoshinobu Ohtani) (Yoshinobu Ohtani),Aria (Lee Gyu-sang (이규상))
Dasher (Kim Deok-beom (김덕범)),Ramune (Osamu Ozawa)
Tussle (Lee Moon-yong (이문용)),Ramune (Osamu Ozawa)
Ramune (Osamu Ozawa),Honey (Park Bo-heon) (Park Bo-heon (박보헌))
Ramune (Osamu Ozawa),Pooh (Norimitsu Hosogai) (Norimitsu Hosogai)
Ramune (Osamu Ozawa),Awaker (Kentaro Hanaoka) (Kentaro Hanaoka)
Paz (Shirou Sasaki),HW4NG (Hwang Young-sik (황영식))
Bugi (Lee Seong-yeop (이성엽)),HW4NG (Hwang Young-sik (황영식))
Archer (Lee Keun-hee) (Lee Keun-hee (이근희)),HW4NG (Hwang Young-sik (황영식))
Nap (Akihito Ohno),hachamecha (Dai Takai)
Nap (Akihito Ohno),Art (Cho Joung-hun (조정훈))
Nap (Akihito Ohno),atyamomo (Takahito Suzuki)
hachamecha (Dai Takai),Aria (Lee Gyu-sang (이규상))
hachamecha (Dai Takai),atyamomo (Takahito Suzuki)
hachamecha (Dai Takai),Qoo (Shogo Fukuda)
Aria (Lee Gyu-sang (이규상)),Art (Cho Joung-hun (조정훈))
Aria (Lee Gyu-sang (이규상)),atyamomo (Takahito Suzuki)
Art (Cho Joung-hun (조정훈)),atyamomo (Takahito Suzuki)
Art (Cho Joung-hun (조정훈)),Qoo (Shogo Fukuda)
atyamomo (Takahito Suzuki),Qoo (Shogo Fukuda)
Paz (Shirou Sasaki),Baby (Kim Dong-woo) (Kim Dong-woo (김동우))
Paz (Shirou Sasaki),Yutorimoyashi (Yuta Noguchi (野口 悠太))
Paz (Shirou Sasaki),viviD (Han Gi-hun (한기훈))
Baby (Kim Dong-woo) (Kim Dong-woo (김동우)),Ace (Kotoji Mugita) (Kotoji Mugita)
Baby (Kim Dong-woo) (Kim Dong-woo (김동우)),Yutorimoyashi (Yuta Noguchi (野口 悠太))
Baby (Kim Dong-woo) (Kim Dong-woo (김동우)),viviD (Han Gi-hun (한기훈))
Baby (Kim Dong-woo) (Kim Dong-woo (김동우)),HW4NG (Hwang Young-sik (황영식))
Baby (Kim Dong-woo) (Kim Dong-woo (김동우)),Son (Son Jae-seok (손재석))
Ace (Kotoji Mugita) (Kotoji Mugita),Yutorimoyashi (Yuta Noguchi (野口 悠太))
Ace (Kotoji Mugita) (Kotoji Mugita),viviD (Han Gi-hun (한기훈))
Yutorimoyashi (Yuta Noguchi (野口 悠太)),viviD (Han Gi-hun (한기훈))
Yutorimoyashi (Yuta Noguchi (野口 悠太)),HW4NG (Hwang Young-sik (황영식))
Yutorimoyashi (Yuta Noguchi (野口 悠太)),Son (Son Jae-seok (손재석))
viviD (Han Gi-hun (한기훈)),HW4NG (Hwang Young-sik (황영식))
viviD (Han Gi-hun (한기훈)),Son (Son Jae-seok (손재석))
uinyan (Takashi Inoue),Smile (Won Jong-ha) (Won Jong-ha (원종하))
uinyan (Takashi Inoue),Yunika (Reo Komoda)
uinyan (Takashi Inoue),Day1 (Wataru Shimizu (清水 航))
uinyan (Takashi Inoue),Lago (Lee Tae-woon (이태운))
uinyan (Takashi Inoue),Ping9 (Ryu Jae-keon (류재건))
Smile (Won Jong-ha) (Won Jong-ha (원종하)),Gariaru (Yoshimasa Sato)
Smile (Won Jong-ha) (Won Jong-ha (원종하)),Day1 (Wataru Shimizu (清水 航))
Smile (Won Jong-ha) (Won Jong-ha (원종하)),Lago (Lee Tae-woon (이태운))
Smile (Won Jong-ha) (Won Jong-ha (원종하)),Ping9 (Ryu Jae-keon (류재건))
Yunika (Reo Komoda),Gariaru (Yoshimasa Sato)
Yunika (Reo Komoda),Day1 (Wataru Shimizu (清水 航))
Yunika (Reo Komoda),Lago (Lee Tae-woon (이태운))
Yunika (Reo Komoda),Ping9 (Ryu Jae-keon (류재건))
Gariaru (Yoshimasa Sato),Lago (Lee Tae-woon (이태운))
Gariaru (Yoshimasa Sato),Ping9 (Ryu Jae-keon (류재건))
Day1 (Wataru Shimizu (清水 航)),Lago (Lee Tae-woon (이태운))
Day1 (Wataru Shimizu (清水 航)),Ping9 (Ryu Jae-keon (류재건))
Lago (Lee Tae-woon (이태운)),Ping9 (Ryu Jae-keon (류재건))
RayFarky (Minato Shinohara),Medic (Kim Ji-ho) (Kim Ji-ho (김지호))
Once (Jang Se-yeong (장세영)),Medic (Kim Ji-ho) (Kim Ji-ho (김지호))
Roki (Hiroki Yokoo),Medic (Kim Ji-ho) (Kim Ji-ho (김지호))
Yuhi (Yuhi Nakanishi),Medic (Kim Ji-ho) (Kim Ji-ho (김지호))
Medic (Kim Ji-ho) (Kim Ji-ho (김지호)),34 (Kim Dong-hun (김동훈))
Alchemy (Shintaro Kaneko),hachamecha (Dai Takai)
Alchemy (Shintaro Kaneko),Art (Cho Joung-hun (조정훈))
Alchemy (Shintaro Kaneko),atyamomo (Takahito Suzuki)
Yoshi (Yoshinobu Ohtani) (Yoshinobu Ohtani),Art (Cho Joung-hun (조정훈))
Yoshi (Yoshinobu Ohtani) (Yoshinobu Ohtani),atyamomo (Takahito Suzuki)
Evi (Shunsuke Murase),Ramune (Osamu Ozawa)
Steal (Mun Geon-yeong) (Mun Geon-yeong (문건영)),Ramune (Osamu Ozawa)
Ramune (Osamu Ozawa),Yutapon (Yuta Sugiura)
Ramune (Osamu Ozawa),Gaeng (Yang Gwang-woo (양광우))
Ramune (Osamu Ozawa),Kazu (Kazuta Suzuki)
Cogcog (Ryohei Matsuda),Wyvern (Lee Jong-gyun (이종균))
Cogcog (Ryohei Matsuda),Zerost (Shotaro Ikeda (池田 翔太郎))
Cogcog (Ryohei Matsuda),scottlyk (Yasuhiro Konaka)
Cogcog (Ryohei Matsuda),Alleycat (Masaaki Yamaguchi)
Cogcog (Ryohei Matsuda),1onz (Tom Rahman)
Wyvern (Lee Jong-gyun (이종균)),Ninja (Noh Geon-woo (노건우))
Wyvern (Lee Jong-gyun (이종균)),Zerost (Shotaro Ikeda (池田 翔太郎))
Wyvern (Lee Jong-gyun (이종균)),scottlyk (Yasuhiro Konaka)
Wyvern (Lee Jong-gyun (이종균)),Alleycat (Masaaki Yamaguchi)
Wyvern (Lee Jong-gyun (이종균)),1onz (Tom Rahman)
Ninja (Noh Geon-woo (노건우)),Zerost (Shotaro Ikeda (池田 翔太郎))
Ninja (Noh Geon-woo (노건우)),scottlyk (Yasuhiro Konaka)
Ninja (Noh Geon-woo (노건우)),Alleycat (Masaaki Yamaguchi)
Ninja (Noh Geon-woo (노건우)),1onz (Tom Rahman)
Zerost (Shotaro Ikeda (池田 翔太郎)),Alleycat (Masaaki Yamaguchi)
Zerost (Shotaro Ikeda (池田 翔太郎)),1onz (Tom Rahman)
scottlyk (Yasuhiro Konaka),Alleycat (Masaaki Yamaguchi)
scottlyk (Yasuhiro Konaka),1onz (Tom Rahman)
Alleycat (Masaaki Yamaguchi),1onz (Tom Rahman)
DonShu (Daiki Yoshimura),Blank (Kang Sun-gu (강선구))
DonShu (Daiki Yoshimura),Taka (Takahiro Iwata)
DonShu (Daiki Yoshimura),OdduGi (Song Kwang-ho (송광호))
DonShu (Daiki Yoshimura),Raina (Shin Okubo)
DonShu (Daiki Yoshimura),PoohManDu (Lee Jeong-hyeon (이정현))
Blank (Kang Sun-gu (강선구)),Taka (Takahiro Iwata)
Blank (Kang Sun-gu (강선구)),OdduGi (Song Kwang-ho (송광호))
Blank (Kang Sun-gu (강선구)),Raina (Shin Okubo)
Blank (Kang Sun-gu (강선구)),PoohManDu (Lee Jeong-hyeon (이정현))
Taka (Takahiro Iwata),OdduGi (Song Kwang-ho (송광호))
Taka (Takahiro Iwata),Raina (Shin Okubo)
Taka (Takahiro Iwata),PoohManDu (Lee Jeong-hyeon (이정현))
OdduGi (Song Kwang-ho (송광호)),Raina (Shin Okubo)
OdduGi (Song Kwang-ho (송광호)),PoohManDu (Lee Jeong-hyeon (이정현))
Raina (Shin Okubo),PoohManDu (Lee Jeong-hyeon (이정현))
Arumik (Naoya Kimura),Keymaker (Hiroto Ito)
Arumik (Naoya Kimura),Enty (Ryosei Tanioka)
Arumik (Naoya Kimura),Rahui (Ko Gwang-pyo (고광표))
Tussle (Lee Moon-yong (이문용)),Keymaker (Hiroto Ito)
Tussle (Lee Moon-yong (이문용)),Enty (Ryosei Tanioka)
Tussle (Lee Moon-yong (이문용)),Rahui (Ko Gwang-pyo (고광표))
Dasher (Kim Deok-beom (김덕범)),Keymaker (Hiroto Ito)
Dasher (Kim Deok-beom (김덕범)),Enty (Ryosei Tanioka)
Dasher (Kim Deok-beom (김덕범)),Rahui (Ko Gwang-pyo (고광표))
Keymaker (Hiroto Ito),Enty (Ryosei Tanioka)
Keymaker (Hiroto Ito),Rahui (Ko Gwang-pyo (고광표))
Enty (Ryosei Tanioka),Rahui (Ko Gwang-pyo (고광표))
apaMEN (Ryo Odagiri),Keymaker (Hiroto Ito)
apaMEN (Ryo Odagiri),Rahui (Ko Gwang-pyo (고광표))
uinyan (Takashi Inoue),iSeNN (Takahito Ogawa)
uinyan (Takashi Inoue),NoA (Shunya Honda) (Shunya Honda)
uinyan (Takashi Inoue),ThintoN (Junya Matsuoka)
uinyan (Takashi Inoue),Jerophilip (Ha Jae-pil (하재필))
iSeNN (Takahito Ogawa),Gariaru (Yoshimasa Sato)
iSeNN (Takahito Ogawa),NoA (Shunya Honda) (Shunya Honda)
iSeNN (Takahito Ogawa),Day1 (Wataru Shimizu (清水 航))
iSeNN (Takahito Ogawa),ThintoN (Junya Matsuoka)
iSeNN (Takahito Ogawa),Jerophilip (Ha Jae-pil (하재필))
iSeNN (Takahito Ogawa),Ping9 (Ryu Jae-keon (류재건))
Gariaru (Yoshimasa Sato),NoA (Shunya Honda) (Shunya Honda)
Gariaru (Yoshimasa Sato),ThintoN (Junya Matsuoka)
NoA (Shunya Honda) (Shunya Honda),ThintoN (Junya Matsuoka)
NoA (Shunya Honda) (Shunya Honda),Jerophilip (Ha Jae-pil (하재필))
NoA (Shunya Honda) (Shunya Honda),Ping9 (Ryu Jae-keon (류재건))
Day1 (Wataru Shimizu (清水 航)),ThintoN (Junya Matsuoka)
ThintoN (Junya Matsuoka),Jerophilip (Ha Jae-pil (하재필))
ThintoN (Junya Matsuoka),Ping9 (Ryu Jae-keon (류재건))
Cogcog (Ryohei Matsuda),Once (Jang Se-yeong (장세영))
Cogcog (Ryohei Matsuda),Roki (Hiroki Yokoo)
Cogcog (Ryohei Matsuda),Yutorimoyashi (Yuta Noguchi (野口 悠太))
Cogcog (Ryohei Matsuda),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Cogcog (Ryohei Matsuda),34 (Kim Dong-hun (김동훈))
Broooock (Akihiro Hosogoe),Once (Jang Se-yeong (장세영))
Broooock (Akihiro Hosogoe),Roki (Hiroki Yokoo)
Broooock (Akihiro Hosogoe),Yuhi (Yuhi Nakanishi)
Broooock (Akihiro Hosogoe),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Broooock (Akihiro Hosogoe),34 (Kim Dong-hun (김동훈))
Once (Jang Se-yeong (장세영)),Yutorimoyashi (Yuta Noguchi (野口 悠太))
Once (Jang Se-yeong (장세영)),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Roki (Hiroki Yokoo),Yutorimoyashi (Yuta Noguchi (野口 悠太))
Roki (Hiroki Yokoo),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Yutorimoyashi (Yuta Noguchi (野口 悠太)),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Yutorimoyashi (Yuta Noguchi (野口 悠太)),34 (Kim Dong-hun (김동훈))
Yuhi (Yuhi Nakanishi),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸)),34 (Kim Dong-hun (김동훈))
Alleycat (Masaaki Yamaguchi),Hollis (Lee Do-yeol (이도열))
Alleycat (Masaaki Yamaguchi),Yuki (Yuki Takahashi) (Yuki Takahashi)
Alleycat (Masaaki Yamaguchi),Lillebelt (Yoshiaki Koka (江夏 義昭))
Wyvern (Lee Jong-gyun (이종균)),Hollis (Lee Do-yeol (이도열))
Wyvern (Lee Jong-gyun (이종균)),Yuki (Yuki Takahashi) (Yuki Takahashi)
Wyvern (Lee Jong-gyun (이종균)),Lillebelt (Yoshiaki Koka (江夏 義昭))
Hollis (Lee Do-yeol (이도열)),scottlyk (Yasuhiro Konaka)
Hollis (Lee Do-yeol (이도열)),Yuki (Yuki Takahashi) (Yuki Takahashi)
Hollis (Lee Do-yeol (이도열)),Lillebelt (Yoshiaki Koka (江夏 義昭))
Hollis (Lee Do-yeol (이도열)),1onz (Tom Rahman)
scottlyk (Yasuhiro Konaka),Yuki (Yuki Takahashi) (Yuki Takahashi)
scottlyk (Yasuhiro Konaka),Lillebelt (Yoshiaki Koka (江夏 義昭))
Yuki (Yuki Takahashi) (Yuki Takahashi),Lillebelt (Yoshiaki Koka (江夏 義昭))
Yuki (Yuki Takahashi) (Yuki Takahashi),1onz (Tom Rahman)
Reiya (Reiya Sakamoto),Smile (Won Jong-ha) (Won Jong-ha (원종하))
Reiya (Reiya Sakamoto),Taka (Takahiro Iwata)
Reiya (Reiya Sakamoto),OdduGi (Song Kwang-ho (송광호))
Reiya (Reiya Sakamoto),Raina (Shin Okubo)
Reiya (Reiya Sakamoto),Maplestreet (Ainslie Wyllie)
Smile (Won Jong-ha) (Won Jong-ha (원종하)),Taka (Takahiro Iwata)
Smile (Won Jong-ha) (Won Jong-ha (원종하)),OdduGi (Song Kwang-ho (송광호))
Smile (Won Jong-ha) (Won Jong-ha (원종하)),Raina (Shin Okubo)
Smile (Won Jong-ha) (Won Jong-ha (원종하)),Maplestreet (Ainslie Wyllie)
Taka (Takahiro Iwata),Maplestreet (Ainslie Wyllie)
OdduGi (Song Kwang-ho (송광호)),Maplestreet (Ainslie Wyllie)
Raina (Shin Okubo),Maplestreet (Ainslie Wyllie)
Paz (Shirou Sasaki),Neo (Moon Ji-won) (Moon Ji-won (문지원))
Paz (Shirou Sasaki),Savage (Jang Seung-gyu (장승규))
Paz (Shirou Sasaki),Recap (Norifumi Yamazaki)
Paz (Shirou Sasaki),Zerost (Shotaro Ikeda (池田 翔太郎))
Paz (Shirou Sasaki),Masyo (Shoma Sasaki)
Neo (Moon Ji-won) (Moon Ji-won (문지원)),Ace (Kotoji Mugita) (Kotoji Mugita)
Neo (Moon Ji-won) (Moon Ji-won (문지원)),Recap (Norifumi Yamazaki)
Neo (Moon Ji-won) (Moon Ji-won (문지원)),Zerost (Shotaro Ikeda (池田 翔太郎))
Neo (Moon Ji-won) (Moon Ji-won (문지원)),Masyo (Shoma Sasaki)
Neo (Moon Ji-won) (Moon Ji-won (문지원)),viviD (Han Gi-hun (한기훈))
Neo (Moon Ji-won) (Moon Ji-won (문지원)),HW4NG (Hwang Young-sik (황영식))
Savage (Jang Seung-gyu (장승규)),Ace (Kotoji Mugita) (Kotoji Mugita)
Savage (Jang Seung-gyu (장승규)),Zerost (Shotaro Ikeda (池田 翔太郎))
Savage (Jang Seung-gyu (장승규)),Masyo (Shoma Sasaki)
Savage (Jang Seung-gyu (장승규)),HW4NG (Hwang Young-sik (황영식))
Ace (Kotoji Mugita) (Kotoji Mugita),Zerost (Shotaro Ikeda (池田 翔太郎))
Ace (Kotoji Mugita) (Kotoji Mugita),Masyo (Shoma Sasaki)
Recap (Norifumi Yamazaki),Zerost (Shotaro Ikeda (池田 翔太郎))
Recap (Norifumi Yamazaki),viviD (Han Gi-hun (한기훈))
Recap (Norifumi Yamazaki),HW4NG (Hwang Young-sik (황영식))
Zerost (Shotaro Ikeda (池田 翔太郎)),viviD (Han Gi-hun (한기훈))
Zerost (Shotaro Ikeda (池田 翔太郎)),HW4NG (Hwang Young-sik (황영식))
Masyo (Shoma Sasaki),viviD (Han Gi-hun (한기훈))
Masyo (Shoma Sasaki),HW4NG (Hwang Young-sik (황영식))
Evi (Shunsuke Murase),viviD (Han Gi-hun (한기훈))
Steal (Mun Geon-yeong) (Mun Geon-yeong (문건영)),viviD (Han Gi-hun (한기훈))
Ceros (Kyohei Yoshida),viviD (Han Gi-hun (한기훈))
Yutapon (Yuta Sugiura),viviD (Han Gi-hun (한기훈))
viviD (Han Gi-hun (한기훈)),Kazu (Kazuta Suzuki)
Paz (Shirou Sasaki),Once (Jang Se-yeong (장세영))
Paz (Shirou Sasaki),Gaeng (Yang Gwang-woo (양광우))
Paz (Shirou Sasaki),34 (Kim Dong-hun (김동훈))
Once (Jang Se-yeong (장세영)),Ramune (Osamu Ozawa)
Once (Jang Se-yeong (장세영)),Gaeng (Yang Gwang-woo (양광우))
Ramune (Osamu Ozawa),Yutorimoyashi (Yuta Noguchi (野口 悠太))
Ramune (Osamu Ozawa),34 (Kim Dong-hun (김동훈))
Yutorimoyashi (Yuta Noguchi (野口 悠太)),Gaeng (Yang Gwang-woo (양광우))
Gaeng (Yang Gwang-woo (양광우)),34 (Kim Dong-hun (김동훈))
apaMEN (Ryo Odagiri),Gariaru (Yoshimasa Sato)
apaMEN (Ryo Odagiri),Gango (Byun Se-hoon (변세훈))
Tussle (Lee Moon-yong (이문용)),Gariaru (Yoshimasa Sato)
Tussle (Lee Moon-yong (이문용)),Gango (Byun Se-hoon (변세훈))
Gariaru (Yoshimasa Sato),Gango (Byun Se-hoon (변세훈))
Gariaru (Yoshimasa Sato),Enty (Ryosei Tanioka)
Gariaru (Yoshimasa Sato),Rahui (Ko Gwang-pyo (고광표))
Gango (Byun Se-hoon (변세훈)),Rahui (Ko Gwang-pyo (고광표))
Reiya (Reiya Sakamoto),Wilder (Jeong Jin-woo (정진우))
Reiya (Reiya Sakamoto),Roki (Hiroki Yokoo)
Reiya (Reiya Sakamoto),Haretti (Souta Nakamura (中村 宗太))
Reiya (Reiya Sakamoto),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Reiya (Reiya Sakamoto),Hope of Nation (Henrik Velnom)
Wilder (Jeong Jin-woo (정진우)),Roki (Hiroki Yokoo)
Wilder (Jeong Jin-woo (정진우)),Haretti (Souta Nakamura (中村 宗太))
Wilder (Jeong Jin-woo (정진우)),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Wilder (Jeong Jin-woo (정진우)),Hope of Nation (Henrik Velnom)
Roki (Hiroki Yokoo),Haretti (Souta Nakamura (中村 宗太))
Roki (Hiroki Yokoo),Hope of Nation (Henrik Velnom)
Haretti (Souta Nakamura (中村 宗太)),Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸))
Haretti (Souta Nakamura (中村 宗太)),Hope of Nation (Henrik Velnom)
Mocha (Kim Tae-gyeom) (Kim Tae-gyeom (김태겸)),Hope of Nation (Henrik Velnom)
Nap (Akihito Ohno),Lavie (Lee Ji-san (이지산))
Nap (Akihito Ohno),Alps (Tatsumi Suzuki)
Nap (Akihito Ohno),Shield (Song Ju-yeong) (Song Ju-yeong (송주영))
hachamecha (Dai Takai),Lavie (Lee Ji-san (이지산))
hachamecha (Dai Takai),Alps (Tatsumi Suzuki)
hachamecha (Dai Takai),Shield (Song Ju-yeong) (Song Ju-yeong (송주영))
Lavie (Lee Ji-san (이지산)),Alps (Tatsumi Suzuki)
Lavie (Lee Ji-san (이지산)),Shield (Song Ju-yeong) (Song Ju-yeong (송주영))
Lavie (Lee Ji-san (이지산)),Qoo (Shogo Fukuda)
Alps (Tatsumi Suzuki),Shield (Song Ju-yeong) (Song Ju-yeong (송주영))
Alps (Tatsumi Suzuki),Qoo (Shogo Fukuda)
Shield (Song Ju-yeong) (Song Ju-yeong (송주영)),Qoo (Shogo Fukuda)
apaMEN (Ryo Odagiri),Nap (Akihito Ohno)
Tussle (Lee Moon-yong (이문용)),Nap (Akihito Ohno)
